3,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,IqVW9MzYtYw+7DoPD3EycNVCiGM=
2,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,bEYGC0Rm/LHpIU/tcxWwwfVifu4=
2,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,bEYGC0Rm/LHpIU/tcxWwwfVifu4=
2,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,bEYGC0Rm/LHpIU/tcxWwwfVifu4=
1,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,bEYGC0Rm/LHpIU/tcxWwwfVifu4=
1,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,bEYGC0Rm/LHpIU/tcxWwwfVifu4=
1,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,bEYGC0Rm/LHpIU/tcxWwwfVifu4=
0,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,IqVW9MzYtYw+7DoPD3EycNVCiGM=
0,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,bEYGC0Rm/LHpIU/tcxWwwfVifu4=
0,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,bEYGC0Rm/LHpIU/tcxWwwfVifu4=
