3,96,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,111,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,111,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,111,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
9,97,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
8,97,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,97,TFMOdWWARO6+ppOjeZ1QKtJrGhA=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
10,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
11,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
14,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
12,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
0,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
3,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,97,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
2,96,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
15,111,cnK6rF9VUYJwyziK27V3ZwXURIQ=,sXk2hYvIp8cegv8IxeInaMITqhI=
