2,1,IRZOJQovd/fzqBQpfBDKpgbA6/0=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
2,2,IRZOJQovd/fzqBQpfBDKpgbA6/0=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
1,1,IRZOJQovd/fzqBQpfBDKpgbA6/0=,W/J5zvpowhAu9PQ2czABdD1wndI=
1,2,IRZOJQovd/fzqBQpfBDKpgbA6/0=,t+ncGAABxwJme5xuhaTBRXATtb4=
4,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,7s+8thaokinIfFj42EdsN6KUuwI=
3,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
4,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
3,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
2,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
1,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,W/J5zvpowhAu9PQ2czABdD1wndI=
2,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
1,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,t+ncGAABxwJme5xuhaTBRXATtb4=
3,2,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
3,1,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
4,2,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
4,1,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
5,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,7s+8thaokinIfFj42EdsN6KUuwI=
5,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
6,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,W/J5zvpowhAu9PQ2czABdD1wndI=
6,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
6,1,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
8,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,t+ncGAABxwJme5xuhaTBRXATtb4=
7,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,W/J5zvpowhAu9PQ2czABdD1wndI=
7,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
6,2,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
8,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,t+ncGAABxwJme5xuhaTBRXATtb4=
5,2,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
5,1,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
7,2,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
8,2,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,t+ncGAABxwJme5xuhaTBRXATtb4=
7,1,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
8,1,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
10,1,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
10,2,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
9,2,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,t+ncGAABxwJme5xuhaTBRXATtb4=
9,1,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
9,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,t+ncGAABxwJme5xuhaTBRXATtb4=
10,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,7s+8thaokinIfFj42EdsN6KUuwI=
9,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,t+ncGAABxwJme5xuhaTBRXATtb4=
10,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
12,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
11,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,7s+8thaokinIfFj42EdsN6KUuwI=
11,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
12,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
12,6,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,7s+8thaokinIfFj42EdsN6KUuwI=
11,6,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,D7EkAxRmQU8p0+j70zvsRpka86E=
12,5,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
11,5,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,7s+8thaokinIfFj42EdsN6KUuwI=
14,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,W/J5zvpowhAu9PQ2czABdD1wndI=
13,4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
13,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
14,3,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,D7EkAxRmQU8p0+j70zvsRpka86E=
11,1,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
11,2,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
12,2,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
12,1,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
12,0,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
