2,1,gqMpyvycp4vtyPCFkposSJFXVoc=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
2,2,gqMpyvycp4vtyPCFkposSJFXVoc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
1,1,gqMpyvycp4vtyPCFkposSJFXVoc=,W/J5zvpowhAu9PQ2czABdD1wndI=
1,2,gqMpyvycp4vtyPCFkposSJFXVoc=,t+ncGAABxwJme5xuhaTBRXATtb4=
2,4,gqMpyvycp4vtyPCFkposSJFXVoc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
4,3,gqMpyvycp4vtyPCFkposSJFXVoc=,ySjyZbTwTUzPIhW7B460fhFmqqc=
4,4,gqMpyvycp4vtyPCFkposSJFXVoc=,7s+8thaokinIfFj42EdsN6KUuwI=
1,3,gqMpyvycp4vtyPCFkposSJFXVoc=,t+ncGAABxwJme5xuhaTBRXATtb4=
3,3,gqMpyvycp4vtyPCFkposSJFXVoc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
3,4,gqMpyvycp4vtyPCFkposSJFXVoc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
2,3,gqMpyvycp4vtyPCFkposSJFXVoc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
1,4,gqMpyvycp4vtyPCFkposSJFXVoc=,W/J5zvpowhAu9PQ2czABdD1wndI=
6,3,gqMpyvycp4vtyPCFkposSJFXVoc=,S1Splknp2Ff77yBgvCE7XrxhoYM=
5,4,gqMpyvycp4vtyPCFkposSJFXVoc=,7s+8thaokinIfFj42EdsN6KUuwI=
6,4,gqMpyvycp4vtyPCFkposSJFXVoc=,W/J5zvpowhAu9PQ2czABdD1wndI=
4,2,gqMpyvycp4vtyPCFkposSJFXVoc=,ySjyZbTwTUzPIhW7B460fhFmqqc=
3,2,gqMpyvycp4vtyPCFkposSJFXVoc=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
5,3,gqMpyvycp4vtyPCFkposSJFXVoc=,ySjyZbTwTUzPIhW7B460fhFmqqc=
3,1,gqMpyvycp4vtyPCFkposSJFXVoc=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
4,1,gqMpyvycp4vtyPCFkposSJFXVoc=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
6,1,OmKwU5K/c8d+S1wV8i8TlngUe4w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
5,2,OmKwU5K/c8d+S1wV8i8TlngUe4w=,ySjyZbTwTUzPIhW7B460fhFmqqc=
5,1,OmKwU5K/c8d+S1wV8i8TlngUe4w=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
8,4,OmKwU5K/c8d+S1wV8i8TlngUe4w=,t+ncGAABxwJme5xuhaTBRXATtb4=
6,2,OmKwU5K/c8d+S1wV8i8TlngUe4w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
8,3,OmKwU5K/c8d+S1wV8i8TlngUe4w=,t+ncGAABxwJme5xuhaTBRXATtb4=
7,3,OmKwU5K/c8d+S1wV8i8TlngUe4w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
7,4,OmKwU5K/c8d+S1wV8i8TlngUe4w=,W/J5zvpowhAu9PQ2czABdD1wndI=
8,2,OmKwU5K/c8d+S1wV8i8TlngUe4w=,t+ncGAABxwJme5xuhaTBRXATtb4=
7,2,OmKwU5K/c8d+S1wV8i8TlngUe4w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
8,1,OmKwU5K/c8d+S1wV8i8TlngUe4w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
7,1,OmKwU5K/c8d+S1wV8i8TlngUe4w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
10,1,OmKwU5K/c8d+S1wV8i8TlngUe4w=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
10,2,OmKwU5K/c8d+S1wV8i8TlngUe4w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
10,4,OmKwU5K/c8d+S1wV8i8TlngUe4w=,7s+8thaokinIfFj42EdsN6KUuwI=
9,2,OmKwU5K/c8d+S1wV8i8TlngUe4w=,t+ncGAABxwJme5xuhaTBRXATtb4=
9,1,OmKwU5K/c8d+S1wV8i8TlngUe4w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
10,3,OmKwU5K/c8d+S1wV8i8TlngUe4w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
9,4,OmKwU5K/c8d+S1wV8i8TlngUe4w=,t+ncGAABxwJme5xuhaTBRXATtb4=
9,3,OmKwU5K/c8d+S1wV8i8TlngUe4w=,t+ncGAABxwJme5xuhaTBRXATtb4=
12,3,OmKwU5K/c8d+S1wV8i8TlngUe4w=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
