-5,-14,OmKwU5K/c8d+S1wV8i8TlngUe4w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-5,-15,OmKwU5K/c8d+S1wV8i8TlngUe4w=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-4,-15,OmKwU5K/c8d+S1wV8i8TlngUe4w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-4,-14,OmKwU5K/c8d+S1wV8i8TlngUe4w=,W/J5zvpowhAu9PQ2czABdD1wndI=
-3,-14,OmKwU5K/c8d+S1wV8i8TlngUe4w=,W/J5zvpowhAu9PQ2czABdD1wndI=
-2,-15,OmKwU5K/c8d+S1wV8i8TlngUe4w=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-3,-15,OmKwU5K/c8d+S1wV8i8TlngUe4w=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-2,-14,OmKwU5K/c8d+S1wV8i8TlngUe4w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-3,-13,OmKwU5K/c8d+S1wV8i8TlngUe4w=,W/J5zvpowhAu9PQ2czABdD1wndI=
-2,-12,OmKwU5K/c8d+S1wV8i8TlngUe4w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-3,-12,OmKwU5K/c8d+S1wV8i8TlngUe4w=,t+ncGAABxwJme5xuhaTBRXATtb4=
-2,-13,OmKwU5K/c8d+S1wV8i8TlngUe4w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-2,-10,OmKwU5K/c8d+S1wV8i8TlngUe4w=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-2,-11,OmKwU5K/c8d+S1wV8i8TlngUe4w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-3,-11,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,t+ncGAABxwJme5xuhaTBRXATtb4=
-3,-10,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-4,-9,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-5,-8,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-5,-9,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,7s+8thaokinIfFj42EdsN6KUuwI=
-4,-8,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,D7EkAxRmQU8p0+j70zvsRpka86E=
-2,-9,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-2,-8,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-3,-8,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,D7EkAxRmQU8p0+j70zvsRpka86E=
-3,-9,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-6,-8,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-6,-9,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,7s+8thaokinIfFj42EdsN6KUuwI=
-7,-8,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-7,-9,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-8,-8,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-9,-8,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-9,-9,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,NmZolbh7cIojGqCdcXzgJsNat60=
-8,-9,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-11,-10,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,NmZolbh7cIojGqCdcXzgJsNat60=
-10,-11,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-11,-11,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,W/J5zvpowhAu9PQ2czABdD1wndI=
-10,-10,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,NmZolbh7cIojGqCdcXzgJsNat60=
-11,-13,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,D7EkAxRmQU8p0+j70zvsRpka86E=
-11,-12,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,W/J5zvpowhAu9PQ2czABdD1wndI=
-10,-13,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,t+ncGAABxwJme5xuhaTBRXATtb4=
-10,-12,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-11,-8,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,D7EkAxRmQU8p0+j70zvsRpka86E=
-10,-9,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,NmZolbh7cIojGqCdcXzgJsNat60=
-11,-9,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,NmZolbh7cIojGqCdcXzgJsNat60=
-10,-8,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-11,-6,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,D7EkAxRmQU8p0+j70zvsRpka86E=
-10,-6,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-10,-7,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-11,-7,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,D7EkAxRmQU8p0+j70zvsRpka86E=
-9,-7,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-9,-6,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-8,-7,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-8,-6,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-6,-6,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-6,-7,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-7,-7,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-7,-6,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-5,-6,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-5,-7,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-4,-7,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,D7EkAxRmQU8p0+j70zvsRpka86E=
-4,-6,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,t+ncGAABxwJme5xuhaTBRXATtb4=
-5,-4,eMgmQ+DkB7Lgar2Ffbn9SoRksMA=,t+ncGAABxwJme5xuhaTBRXATtb4=
