-5,-4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-5,-5,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-4,-4,0WXMNRoPDpXqY9aXc9FwC9DBBxk=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-4,-5,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,t+ncGAABxwJme5xuhaTBRXATtb4=
-2,-10,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-3,-11,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,t+ncGAABxwJme5xuhaTBRXATtb4=
-2,-11,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-3,-10,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-5,-11,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,t+ncGAABxwJme5xuhaTBRXATtb4=
-4,-11,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,t+ncGAABxwJme5xuhaTBRXATtb4=
-4,-10,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,ySjyZbTwTUzPIhW7B460fhFmqqc=
-5,-10,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,7s+8thaokinIfFj42EdsN6KUuwI=
-6,-10,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,7s+8thaokinIfFj42EdsN6KUuwI=
-6,-11,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,t+ncGAABxwJme5xuhaTBRXATtb4=
-7,-11,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-7,-10,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-9,-11,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-8,-11,qAp4WHuHHlL6qqF1LJCl3cNDgYg=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
