33,0,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7sbauLkcwnpQXbbsWvuspRdeb2k=
32,0,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7sbauLkcwnpQXbbsWvuspRdeb2k=
32,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
33,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
33,3,0DE1wDYJQ0eMOj685Jptp1b7GqE=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
32,1,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7sbauLkcwnpQXbbsWvuspRdeb2k=
33,2,0DE1wDYJQ0eMOj685Jptp1b7GqE=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
33,4,0DE1wDYJQ0eMOj685Jptp1b7GqE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
32,4,0DE1wDYJQ0eMOj685Jptp1b7GqE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
33,1,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7sbauLkcwnpQXbbsWvuspRdeb2k=
32,2,0DE1wDYJQ0eMOj685Jptp1b7GqE=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
32,3,0DE1wDYJQ0eMOj685Jptp1b7GqE=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
