33,0,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,7sbauLkcwnpQXbbsWvuspRdeb2k=
32,0,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,7sbauLkcwnpQXbbsWvuspRdeb2k=
33,5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
32,5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
33,4,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
32,1,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,7sbauLkcwnpQXbbsWvuspRdeb2k=
33,1,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,7sbauLkcwnpQXbbsWvuspRdeb2k=
32,2,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
33,2,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
33,3,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
32,4,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
32,3,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
