18,-3,dBdaCtaXWBWpOng0uNL5mS1M9iY=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
18,-2,dBdaCtaXWBWpOng0uNL5mS1M9iY=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
17,-3,dBdaCtaXWBWpOng0uNL5mS1M9iY=,7sbauLkcwnpQXbbsWvuspRdeb2k=
17,-2,dBdaCtaXWBWpOng0uNL5mS1M9iY=,D7EkAxRmQU8p0+j70zvsRpka86E=
20,-4,dBdaCtaXWBWpOng0uNL5mS1M9iY=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
20,-2,dBdaCtaXWBWpOng0uNL5mS1M9iY=,NmZolbh7cIojGqCdcXzgJsNat60=
20,-3,dBdaCtaXWBWpOng0uNL5mS1M9iY=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
20,-5,dBdaCtaXWBWpOng0uNL5mS1M9iY=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
19,-4,dBdaCtaXWBWpOng0uNL5mS1M9iY=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
19,-3,dBdaCtaXWBWpOng0uNL5mS1M9iY=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
19,-2,dBdaCtaXWBWpOng0uNL5mS1M9iY=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
19,-5,dBdaCtaXWBWpOng0uNL5mS1M9iY=,7sbauLkcwnpQXbbsWvuspRdeb2k=
22,-5,dBdaCtaXWBWpOng0uNL5mS1M9iY=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
21,-4,dBdaCtaXWBWpOng0uNL5mS1M9iY=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
21,-5,dBdaCtaXWBWpOng0uNL5mS1M9iY=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
22,-4,dBdaCtaXWBWpOng0uNL5mS1M9iY=,D7EkAxRmQU8p0+j70zvsRpka86E=
20,-1,dBdaCtaXWBWpOng0uNL5mS1M9iY=,NmZolbh7cIojGqCdcXzgJsNat60=
19,-1,dBdaCtaXWBWpOng0uNL5mS1M9iY=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
17,-4,dBdaCtaXWBWpOng0uNL5mS1M9iY=,7sbauLkcwnpQXbbsWvuspRdeb2k=
21,-1,dBdaCtaXWBWpOng0uNL5mS1M9iY=,NmZolbh7cIojGqCdcXzgJsNat60=
16,-4,dBdaCtaXWBWpOng0uNL5mS1M9iY=,7sbauLkcwnpQXbbsWvuspRdeb2k=
17,-5,dBdaCtaXWBWpOng0uNL5mS1M9iY=,7s+8thaokinIfFj42EdsN6KUuwI=
16,-3,dBdaCtaXWBWpOng0uNL5mS1M9iY=,7sbauLkcwnpQXbbsWvuspRdeb2k=
18,-5,dBdaCtaXWBWpOng0uNL5mS1M9iY=,7sbauLkcwnpQXbbsWvuspRdeb2k=
18,-1,dBdaCtaXWBWpOng0uNL5mS1M9iY=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
21,-2,dBdaCtaXWBWpOng0uNL5mS1M9iY=,NmZolbh7cIojGqCdcXzgJsNat60=
18,-4,dBdaCtaXWBWpOng0uNL5mS1M9iY=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
16,-5,dBdaCtaXWBWpOng0uNL5mS1M9iY=,7s+8thaokinIfFj42EdsN6KUuwI=
22,-1,dBdaCtaXWBWpOng0uNL5mS1M9iY=,NmZolbh7cIojGqCdcXzgJsNat60=
22,-2,dBdaCtaXWBWpOng0uNL5mS1M9iY=,NmZolbh7cIojGqCdcXzgJsNat60=
18,-6,dBdaCtaXWBWpOng0uNL5mS1M9iY=,7sbauLkcwnpQXbbsWvuspRdeb2k=
17,-6,dBdaCtaXWBWpOng0uNL5mS1M9iY=,7s+8thaokinIfFj42EdsN6KUuwI=
17,-7,dBdaCtaXWBWpOng0uNL5mS1M9iY=,t+ncGAABxwJme5xuhaTBRXATtb4=
16,-1,dBdaCtaXWBWpOng0uNL5mS1M9iY=,D7EkAxRmQU8p0+j70zvsRpka86E=
16,-2,dBdaCtaXWBWpOng0uNL5mS1M9iY=,D7EkAxRmQU8p0+j70zvsRpka86E=
22,-3,dBdaCtaXWBWpOng0uNL5mS1M9iY=,D7EkAxRmQU8p0+j70zvsRpka86E=
21,-3,dBdaCtaXWBWpOng0uNL5mS1M9iY=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
