-3,5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-3,6,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-2,5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-2,6,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
-3,4,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-2,3,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-2,4,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-3,3,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-3,1,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-2,2,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-3,2,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-2,1,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-4,4,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-5,3,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
-5,1,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-4,3,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-4,5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-4,6,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-5,5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,W/J5zvpowhAu9PQ2czABdD1wndI=
-5,4,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,W/J5zvpowhAu9PQ2czABdD1wndI=
-5,2,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
-4,1,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-4,2,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-7,5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,7s+8thaokinIfFj42EdsN6KUuwI=
-6,5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,W/J5zvpowhAu9PQ2czABdD1wndI=
-6,4,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,W/J5zvpowhAu9PQ2czABdD1wndI=
