-5,4,REF4Yerg5/M6Sq1a6xoBX54lY1g=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-4,4,REF4Yerg5/M6Sq1a6xoBX54lY1g=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-4,3,REF4Yerg5/M6Sq1a6xoBX54lY1g=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-5,3,REF4Yerg5/M6Sq1a6xoBX54lY1g=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-7,1,REF4Yerg5/M6Sq1a6xoBX54lY1g=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-6,1,REF4Yerg5/M6Sq1a6xoBX54lY1g=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-6,2,REF4Yerg5/M6Sq1a6xoBX54lY1g=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-7,2,REF4Yerg5/M6Sq1a6xoBX54lY1g=,cELOuSy0muPXt1f+czLBZr0Icw8=
-4,2,REF4Yerg5/M6Sq1a6xoBX54lY1g=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-5,1,REF4Yerg5/M6Sq1a6xoBX54lY1g=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-4,1,REF4Yerg5/M6Sq1a6xoBX54lY1g=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-5,2,REF4Yerg5/M6Sq1a6xoBX54lY1g=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-7,4,REF4Yerg5/M6Sq1a6xoBX54lY1g=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-6,4,REF4Yerg5/M6Sq1a6xoBX54lY1g=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-7,3,REF4Yerg5/M6Sq1a6xoBX54lY1g=,cELOuSy0muPXt1f+czLBZr0Icw8=
-6,3,REF4Yerg5/M6Sq1a6xoBX54lY1g=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-3,2,REF4Yerg5/M6Sq1a6xoBX54lY1g=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-2,2,REF4Yerg5/M6Sq1a6xoBX54lY1g=,wrunuIVWvkKniYTOuZDXL7jhcck=
-3,3,REF4Yerg5/M6Sq1a6xoBX54lY1g=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-2,4,REF4Yerg5/M6Sq1a6xoBX54lY1g=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-2,1,REF4Yerg5/M6Sq1a6xoBX54lY1g=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-2,3,REF4Yerg5/M6Sq1a6xoBX54lY1g=,wrunuIVWvkKniYTOuZDXL7jhcck=
-3,4,REF4Yerg5/M6Sq1a6xoBX54lY1g=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-3,1,REF4Yerg5/M6Sq1a6xoBX54lY1g=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-4,6,REF4Yerg5/M6Sq1a6xoBX54lY1g=,mXalm0jVbf/FNEujm2yWKAV8vX0=
