25,-4,7b43NqkME9esQ0ctZUZURgMRkvE=,NmZolbh7cIojGqCdcXzgJsNat60=
28,-11,7b43NqkME9esQ0ctZUZURgMRkvE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
27,-3,7b43NqkME9esQ0ctZUZURgMRkvE=,NmZolbh7cIojGqCdcXzgJsNat60=
28,-3,7b43NqkME9esQ0ctZUZURgMRkvE=,NmZolbh7cIojGqCdcXzgJsNat60=
24,-10,7b43NqkME9esQ0ctZUZURgMRkvE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
19,-13,7b43NqkME9esQ0ctZUZURgMRkvE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
30,-4,7b43NqkME9esQ0ctZUZURgMRkvE=,NmZolbh7cIojGqCdcXzgJsNat60=
18,-13,7b43NqkME9esQ0ctZUZURgMRkvE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
27,-11,7b43NqkME9esQ0ctZUZURgMRkvE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
29,-4,7b43NqkME9esQ0ctZUZURgMRkvE=,NmZolbh7cIojGqCdcXzgJsNat60=
17,-13,7b43NqkME9esQ0ctZUZURgMRkvE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
23,-14,7b43NqkME9esQ0ctZUZURgMRkvE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
22,-14,7b43NqkME9esQ0ctZUZURgMRkvE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
21,-14,7b43NqkME9esQ0ctZUZURgMRkvE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
26,-11,7b43NqkME9esQ0ctZUZURgMRkvE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
29,-11,7b43NqkME9esQ0ctZUZURgMRkvE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
20,-14,7b43NqkME9esQ0ctZUZURgMRkvE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
30,-7,7b43NqkME9esQ0ctZUZURgMRkvE=,NmZolbh7cIojGqCdcXzgJsNat60=
24,-11,7b43NqkME9esQ0ctZUZURgMRkvE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
18,-14,7b43NqkME9esQ0ctZUZURgMRkvE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
19,-14,7b43NqkME9esQ0ctZUZURgMRkvE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
22,-10,7b43NqkME9esQ0ctZUZURgMRkvE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
