-26,5,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-30,3,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-28,2,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-27,2,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-26,2,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-27,6,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-31,5,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-28,6,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-29,6,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-27,5,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-30,6,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-28,5,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-31,6,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-29,5,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-29,2,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-26,6,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-30,2,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-26,4,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-31,2,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-27,4,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-28,4,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-26,3,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-29,4,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-30,5,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-27,3,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-30,4,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-26,1,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-28,3,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-27,1,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-31,4,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-29,1,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-30,1,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-31,1,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-28,1,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-29,3,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-31,3,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-32,6,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-32,4,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-32,5,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-32,1,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-32,2,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-28,0,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-32,3,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-27,0,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-31,0,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-26,0,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-30,0,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-29,0,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-32,0,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-29,15,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-30,7,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-31,7,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-30,15,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-31,15,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-32,15,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-29,7,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-32,7,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-27,14,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-30,14,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-31,14,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-32,14,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-28,7,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,W/J5zvpowhAu9PQ2czABdD1wndI=
-29,14,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-30,13,zIQz3x7kPVhCia/ZTOPQKCpDKbo=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
