-36,21,SAil1lTo9xrm3OlST27T1jKeNK0=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-37,21,SAil1lTo9xrm3OlST27T1jKeNK0=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-38,21,SAil1lTo9xrm3OlST27T1jKeNK0=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-39,21,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-33,20,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-40,21,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-35,20,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-34,20,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-36,20,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-37,20,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-39,20,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-38,20,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-40,20,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-33,19,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-34,19,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-35,19,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-37,19,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-36,19,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-38,19,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-39,19,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-40,19,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-33,18,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-35,18,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-34,18,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-38,18,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-37,18,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-33,22,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-39,18,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-36,18,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-40,18,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-33,17,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-34,17,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-35,17,SRRHpIaxtWCTutSV6UHaDyGWGRI=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-44,27,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-43,27,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-44,24,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-42,27,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-48,28,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-47,28,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-42,26,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-46,28,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-43,24,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-45,28,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-48,24,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-43,28,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-42,28,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-44,28,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-48,29,SRRHpIaxtWCTutSV6UHaDyGWGRI=,wFWLOt9wuSdv25rdlHTqr8af8kE=
