84,-43,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
82,-43,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
83,-43,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
81,-43,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
87,-47,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
87,-44,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
85,-44,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
86,-44,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
87,-48,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
80,-43,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
83,-44,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
86,-47,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
84,-44,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
82,-44,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
87,-45,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
81,-44,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
86,-45,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
85,-47,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
84,-45,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
86,-48,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
85,-45,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
84,-47,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
87,-41,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
85,-48,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
86,-41,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
85,-41,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
84,-41,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
83,-41,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
84,-48,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
81,-41,T5KQhTcSU34/t4tNUWLkiTz4BzU=,t+ncGAABxwJme5xuhaTBRXATtb4=
