-41,-67,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-44,-65,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-42,-65,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-43,-65,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-41,-65,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-45,-70,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-44,-71,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-47,-69,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-47,-72,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-43,-71,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-46,-72,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-45,-71,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-41,-68,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-45,-65,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-44,-70,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-46,-65,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-42,-67,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-44,-72,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-42,-68,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-43,-68,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-44,-68,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-48,-69,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-45,-72,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-45,-68,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-47,-65,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-48,-72,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-46,-69,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-43,-67,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-45,-66,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-46,-66,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-45,-69,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-46,-68,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-43,-66,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-48,-66,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-41,-70,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-47,-66,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-46,-71,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-47,-68,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-48,-67,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-46,-70,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-47,-71,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-42,-71,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-44,-67,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-47,-70,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-45,-67,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-48,-65,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-48,-68,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-43,-72,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-42,-70,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-48,-71,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-46,-67,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-48,-70,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-47,-67,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-41,-69,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-43,-70,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-41,-71,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-42,-72,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-41,-66,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-44,-69,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-42,-69,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-42,-66,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-43,-69,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-44,-66,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-41,-72,oKlRUi60Zee1SWWExt5oS9KwXWE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-60,-67,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-62,-67,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-61,-67,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-63,-67,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-58,-68,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-64,-67,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-59,-68,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-60,-68,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-62,-68,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-63,-68,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-64,-68,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-58,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-60,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-61,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-61,-68,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-59,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-62,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-63,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-64,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-58,-70,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-60,-70,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-59,-70,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-61,-70,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-58,-65,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-60,-65,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-64,-66,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-62,-70,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-61,-65,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-63,-70,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-59,-65,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-64,-70,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-58,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-62,-65,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-59,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-60,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-61,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-62,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-63,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-64,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-58,-72,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-64,-65,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-59,-72,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-60,-72,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-61,-72,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-62,-72,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-63,-72,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-64,-72,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-63,-65,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-63,-66,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-58,-66,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-59,-66,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-59,-67,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-61,-66,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-60,-66,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-62,-66,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-58,-67,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-49,-65,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-54,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-51,-70,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-50,-70,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-52,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-53,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-57,-68,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-49,-70,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-56,-72,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-56,-70,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-55,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-49,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-56,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-55,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-57,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-54,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-55,-72,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-52,-72,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-53,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-52,-69,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-51,-72,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-55,-70,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-50,-71,xPkEm5zVAApRFyFPjCyPVFvrItU=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
