4,13,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
6,12,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
6,11,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
4,12,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
5,12,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
3,12,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
5,11,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
6,14,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
4,11,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
5,14,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
3,11,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
2,12,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
2,11,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
3,14,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
3,13,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
6,10,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
5,10,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
1,11,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
1,12,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
4,10,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
3,10,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
1,10,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
2,10,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
6,9,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
5,9,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
2,13,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
4,9,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
3,6,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,W/J5zvpowhAu9PQ2czABdD1wndI=
5,8,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
6,8,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
2,6,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,W/J5zvpowhAu9PQ2czABdD1wndI=
3,3,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,W/J5zvpowhAu9PQ2czABdD1wndI=
3,7,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,W/J5zvpowhAu9PQ2czABdD1wndI=
6,7,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,W/J5zvpowhAu9PQ2czABdD1wndI=
4,6,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,W/J5zvpowhAu9PQ2czABdD1wndI=
2,2,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,W/J5zvpowhAu9PQ2czABdD1wndI=
3,2,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,W/J5zvpowhAu9PQ2czABdD1wndI=
1,3,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,W/J5zvpowhAu9PQ2czABdD1wndI=
3,5,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,W/J5zvpowhAu9PQ2czABdD1wndI=
3,8,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
1,2,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,W/J5zvpowhAu9PQ2czABdD1wndI=
1,6,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,W/J5zvpowhAu9PQ2czABdD1wndI=
2,8,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
1,8,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,t+ncGAABxwJme5xuhaTBRXATtb4=
