-12,-11,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-13,-11,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-14,-11,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-4,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-3,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-14,-12,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-15,-12,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-15,-11,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-5,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-13,-12,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-10,-12,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-6,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-11,-12,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-12,-12,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-13,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-14,-5,qT5LO38kdL27LD6NGmxvx+RAZ30=,W/J5zvpowhAu9PQ2czABdD1wndI=
-10,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-15,-5,qT5LO38kdL27LD6NGmxvx+RAZ30=,W/J5zvpowhAu9PQ2czABdD1wndI=
-13,-5,qT5LO38kdL27LD6NGmxvx+RAZ30=,W/J5zvpowhAu9PQ2czABdD1wndI=
-14,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-7,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-12,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-8,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-11,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-9,-12,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-15,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-12,-5,qT5LO38kdL27LD6NGmxvx+RAZ30=,W/J5zvpowhAu9PQ2czABdD1wndI=
-2,-13,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-6,-7,qT5LO38kdL27LD6NGmxvx+RAZ30=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-2,-14,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-3,-14,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-4,-14,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-10,-6,qT5LO38kdL27LD6NGmxvx+RAZ30=,W/J5zvpowhAu9PQ2czABdD1wndI=
-2,-7,qT5LO38kdL27LD6NGmxvx+RAZ30=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-11,-6,qT5LO38kdL27LD6NGmxvx+RAZ30=,W/J5zvpowhAu9PQ2czABdD1wndI=
-5,-14,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-13,-14,qT5LO38kdL27LD6NGmxvx+RAZ30=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
-10,-2,qT5LO38kdL27LD6NGmxvx+RAZ30=,W/J5zvpowhAu9PQ2czABdD1wndI=
