-72,-48,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-70,-42,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-69,-42,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-72,-42,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-71,-42,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-69,-43,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-70,-43,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-72,-43,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-71,-43,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-68,-44,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-68,-43,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-67,-44,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-70,-44,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-69,-44,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-68,-42,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-71,-44,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-72,-44,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-66,-45,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-66,-44,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-65,-45,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-67,-45,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-68,-45,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-69,-45,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-70,-45,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-71,-45,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-72,-45,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-65,-46,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-66,-46,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-68,-46,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-69,-46,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
-67,-46,Rm4paIw4kleA01q6y/7em0C8aZc=,7s+8thaokinIfFj42EdsN6KUuwI=
