-13,-65,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-12,-65,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-10,-65,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-11,-65,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-16,-72,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-15,-72,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-13,-72,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-14,-72,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-12,-72,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-11,-72,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-10,-72,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-16,-71,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-15,-71,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-14,-71,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-13,-71,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-11,-71,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-12,-71,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-10,-71,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-15,-70,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-14,-70,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-16,-70,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-13,-70,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-12,-70,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-11,-70,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-10,-70,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-16,-69,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-15,-69,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
-14,-69,sFPeE9rbEgBiszz54C+MxrkMqDo=,NmZolbh7cIojGqCdcXzgJsNat60=
