82,-5,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
84,-5,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
83,-5,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
85,-5,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
86,-5,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
86,-6,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
81,-4,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
82,-4,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
83,-4,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
84,-4,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
85,-4,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
86,-4,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
81,-3,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
82,-3,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
83,-3,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
84,-3,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
85,-3,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
85,-6,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
84,-6,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
83,-6,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
82,-6,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
86,-7,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
86,-2,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
84,-2,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
85,-2,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
83,-2,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
82,-2,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
86,-3,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
83,-7,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
81,-2,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
82,-7,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
84,-7,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
85,-7,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
81,-5,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
81,-7,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
81,-6,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
86,-1,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
81,-1,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
85,-1,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
84,-1,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
83,-1,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
82,-1,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
80,-2,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
80,-4,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
80,-3,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
80,-5,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
80,-7,1rdhMtzPXMthXq+bdYc/rAIC+14=,NmZolbh7cIojGqCdcXzgJsNat60=
