-10,46,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-12,46,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-11,46,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-15,41,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-14,46,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-13,41,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-10,45,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-15,46,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-12,41,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-14,41,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-13,46,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-12,45,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-11,45,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-11,41,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-14,45,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-10,44,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-15,45,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-11,44,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-10,41,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-12,44,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-13,45,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-15,44,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-14,44,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-13,44,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-11,43,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-15,42,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-10,43,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-12,43,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-14,42,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-13,43,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-14,43,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-15,43,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-10,42,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-13,42,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-11,42,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
-13,47,r8agthri/K/3YH0+w7UBZASpcI4=,t+ncGAABxwJme5xuhaTBRXATtb4=
