-68,-65,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-69,-72,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-67,-67,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-65,-67,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-69,-70,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-67,-66,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-69,-65,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-69,-66,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-66,-67,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-71,-68,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-68,-66,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-68,-67,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-70,-70,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-65,-68,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-69,-67,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-71,-66,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-70,-67,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-72,-67,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-70,-72,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-71,-67,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-72,-68,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-72,-66,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-71,-70,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-65,-69,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-67,-68,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-70,-66,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-70,-65,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-68,-68,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
-66,-69,Rm4paIw4kleA01q6y/7em0C8aZc=,NmZolbh7cIojGqCdcXzgJsNat60=
