-12,-43,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-13,-43,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-15,-43,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-14,-43,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-10,-44,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-11,-44,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-12,-44,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-14,-44,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-15,-44,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-13,-44,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-15,-45,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-10,-45,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-11,-45,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-14,-45,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-12,-45,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-13,-45,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-10,-46,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-11,-46,21V7BT+dr6v0h4h1XV/JCq3AUGE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-7,-37,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-6,-38,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-2,-34,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-3,-34,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-4,-34,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-12,-46,sFPeE9rbEgBiszz54C+MxrkMqDo=,t+ncGAABxwJme5xuhaTBRXATtb4=
-2,-36,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-4,-35,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-3,-35,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-15,-46,sFPeE9rbEgBiszz54C+MxrkMqDo=,t+ncGAABxwJme5xuhaTBRXATtb4=
-5,-38,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-5,-34,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-6,-34,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-2,-35,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-6,-35,sFPeE9rbEgBiszz54C+MxrkMqDo=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
