87,-65,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
84,-69,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
85,-69,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
86,-69,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
87,-69,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
86,-65,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
85,-65,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
87,-70,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
86,-70,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
85,-70,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
84,-65,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
83,-65,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
81,-65,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
82,-65,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
80,-65,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
87,-66,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
86,-66,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
85,-66,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
82,-66,T5KQhTcSU34/t4tNUWLkiTz4BzU=,guVj7vqMdCQhy3PGkON1I3N5+H8=
