128,6,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
129,3,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
132,6,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
133,6,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
129,2,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
131,6,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
135,1,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
128,3,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
135,5,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
135,2,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
134,5,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
133,5,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
129,0,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
132,5,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
129,5,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
129,1,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
128,1,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
135,0,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
134,1,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
134,0,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
133,0,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
134,2,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
132,0,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
131,0,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
128,5,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
128,2,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
129,4,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
128,4,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
133,2,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
130,0,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
135,6,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
131,5,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
135,3,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
134,3,FAD1vTDVlAzFQcpfdHn698Sqd6s=,7sbauLkcwnpQXbbsWvuspRdeb2k=
