44,13,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
44,3,xL0DzTf8neGt8uMHSwFiymo0NBk=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
42,13,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
43,13,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
45,3,xL0DzTf8neGt8uMHSwFiymo0NBk=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
41,13,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
46,12,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
45,12,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
44,12,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
43,12,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
42,12,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
45,11,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
46,11,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
43,11,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
41,12,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
42,11,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
44,11,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
41,11,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
38,5,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
46,10,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
46,3,xL0DzTf8neGt8uMHSwFiymo0NBk=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
36,6,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
37,6,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
45,10,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
37,5,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
39,4,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
43,10,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
44,10,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
36,5,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
42,10,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
40,3,xL0DzTf8neGt8uMHSwFiymo0NBk=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
35,6,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
41,8,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
42,8,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
43,8,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
44,8,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
45,8,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
46,8,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
41,10,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
46,9,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
33,3,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
45,9,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
42,9,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
39,3,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
44,9,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
43,9,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
40,2,xL0DzTf8neGt8uMHSwFiymo0NBk=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
35,5,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
38,3,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
34,5,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
33,5,xL0DzTf8neGt8uMHSwFiymo0NBk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
41,4,xL0DzTf8neGt8uMHSwFiymo0NBk=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
