-44,-45,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-43,-45,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-42,-45,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-47,-44,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-46,-44,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-45,-44,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-45,-45,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-46,-45,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-47,-45,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-42,-46,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-43,-46,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-44,-46,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-45,-46,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-46,-46,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-47,-46,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-42,-47,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-43,-47,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-42,-42,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-43,-42,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-44,-42,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-45,-42,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-46,-42,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-47,-42,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-44,-47,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-45,-47,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-46,-47,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-47,-47,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-42,-43,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-43,-43,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-44,-43,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-45,-43,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-46,-43,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-47,-43,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-42,-44,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-43,-44,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-44,-44,xL0DzTf8neGt8uMHSwFiymo0NBk=,W/J5zvpowhAu9PQ2czABdD1wndI=
-36,-43,xL0DzTf8neGt8uMHSwFiymo0NBk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-37,-43,xL0DzTf8neGt8uMHSwFiymo0NBk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-38,-43,xL0DzTf8neGt8uMHSwFiymo0NBk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
