57,-15,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
62,-10,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
61,-10,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
60,-10,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
59,-10,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
58,-10,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
57,-10,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
62,-11,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
61,-11,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
59,-11,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
58,-11,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
57,-11,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
62,-12,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
61,-12,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
60,-12,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
60,-11,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
58,-12,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
57,-12,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
59,-12,bJyTGQBsYfqoc563ZMVBydc4WFk=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
