-34,-2,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-33,-3,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-35,-2,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-35,-3,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-37,-7,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-34,-3,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-37,-3,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-36,-3,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-38,-7,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-36,-2,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-39,-3,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-39,-4,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-38,-3,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-33,-4,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-40,-3,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-37,-2,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-40,-4,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-34,-4,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-39,-7,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-38,-2,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-40,-7,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-34,-5,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-35,-4,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-33,-5,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-39,-2,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-37,-6,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-40,-5,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-39,-5,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-33,-6,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-34,-6,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-35,-6,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-35,-5,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-36,-4,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-36,-5,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-36,-6,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-37,-4,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-38,-6,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-38,-4,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-37,-5,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-39,-6,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-40,-6,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-38,-5,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-34,-7,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-40,-2,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-33,-7,Wah7NzTubk1aHw4dCEfU6XYlmLw=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
