106,-7,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
105,-4,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
107,-1,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
111,-7,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
110,-7,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
109,-7,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
106,-1,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
105,-1,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
105,-8,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
105,-5,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
109,-2,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
105,-6,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
111,-5,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
111,-3,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
110,-3,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
109,-3,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
108,-3,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
111,-6,xL0DzTf8neGt8uMHSwFiymo0NBk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
