0,0,DoffBoKKu/TZ0TfpNak5TYjffRE=,hnVMk1oBZ5WjuzCkHgJh7o9/8tg=
0,1,DoffBoKKu/TZ0TfpNak5TYjffRE=,UNJflcES7kgLsoZfOIPfQy2fxDA=
0,2,DoffBoKKu/TZ0TfpNak5TYjffRE=,UNJflcES7kgLsoZfOIPfQy2fxDA=
0,3,DoffBoKKu/TZ0TfpNak5TYjffRE=,DMJjBvjj7DIa4sEZ9x0HxG5Hb5s=
0,4,DoffBoKKu/TZ0TfpNak5TYjffRE=,6uZ62pw0OuPCy8CiKK8COxHGHXc=
0,5,DoffBoKKu/TZ0TfpNak5TYjffRE=,NI/Ed408BRgHWopiA4uVp75h21E=
1,1,DoffBoKKu/TZ0TfpNak5TYjffRE=,QCQBDevxJPYmj8m3D5rVq3OwJzg=
1,0,DoffBoKKu/TZ0TfpNak5TYjffRE=,dYPvq+32ZE/L6P6EWHcMtMyrWzI=
1,3,DoffBoKKu/TZ0TfpNak5TYjffRE=,B2BlWK1yQnzX2MGALve76F90Fus=
1,2,DoffBoKKu/TZ0TfpNak5TYjffRE=,QCQBDevxJPYmj8m3D5rVq3OwJzg=
2,2,82eDk56QdL5o4EC8XEv0Eoj/n9c=,8ZjlxxSp5qvFfQFO6TFsPILR2sI=
2,0,82eDk56QdL5o4EC8XEv0Eoj/n9c=,A9q9jP0+or1ut4oB4ucy2DY+kK0=
2,1,82eDk56QdL5o4EC8XEv0Eoj/n9c=,8ZjlxxSp5qvFfQFO6TFsPILR2sI=
3,2,82eDk56QdL5o4EC8XEv0Eoj/n9c=,GVar1cPxqu3diKUI2YVlXhrxGVE=
3,1,82eDk56QdL5o4EC8XEv0Eoj/n9c=,GVar1cPxqu3diKUI2YVlXhrxGVE=
3,0,82eDk56QdL5o4EC8XEv0Eoj/n9c=,zAf1MVlRI2G0hdKhmwcGAyAGEnU=
4,0,82eDk56QdL5o4EC8XEv0Eoj/n9c=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
4,1,82eDk56QdL5o4EC8XEv0Eoj/n9c=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
4,2,82eDk56QdL5o4EC8XEv0Eoj/n9c=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
4,3,82eDk56QdL5o4EC8XEv0Eoj/n9c=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
5,1,82eDk56QdL5o4EC8XEv0Eoj/n9c=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
5,0,82eDk56QdL5o4EC8XEv0Eoj/n9c=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
5,3,L+l1vQl6Z09o/jxsodJG5omty2Y=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
5,2,L+l1vQl6Z09o/jxsodJG5omty2Y=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
6,2,L+l1vQl6Z09o/jxsodJG5omty2Y=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
6,3,L+l1vQl6Z09o/jxsodJG5omty2Y=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
6,0,L+l1vQl6Z09o/jxsodJG5omty2Y=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
6,1,L+l1vQl6Z09o/jxsodJG5omty2Y=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
7,2,L+l1vQl6Z09o/jxsodJG5omty2Y=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
7,1,L+l1vQl6Z09o/jxsodJG5omty2Y=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
7,0,L+l1vQl6Z09o/jxsodJG5omty2Y=,UiAXVvp19uD7B6aeLBvmE8WzeUU=
8,0,L+l1vQl6Z09o/jxsodJG5omty2Y=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
8,1,L+l1vQl6Z09o/jxsodJG5omty2Y=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
9,0,L+l1vQl6Z09o/jxsodJG5omty2Y=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
10,0,L+l1vQl6Z09o/jxsodJG5omty2Y=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
11,1,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
11,0,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
12,0,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
12,1,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
12,2,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
13,1,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
13,0,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
13,2,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
14,2,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
14,0,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
14,1,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
15,2,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
15,1,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
15,0,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
16,0,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
16,1,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
16,2,G6dnPxOKplOdnaSa798FpAP2hfk=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
0,6,DoffBoKKu/TZ0TfpNak5TYjffRE=,NI/Ed408BRgHWopiA4uVp75h21E=
0,7,DoffBoKKu/TZ0TfpNak5TYjffRE=,3zlY4RdoBdAbyev9tAbGsQgmw4c=
0,8,DoffBoKKu/TZ0TfpNak5TYjffRE=,7h37wEJz4yOVOCxW/35e8EdSpXY=
0,9,DoffBoKKu/TZ0TfpNak5TYjffRE=,7h37wEJz4yOVOCxW/35e8EdSpXY=
0,10,DoffBoKKu/TZ0TfpNak5TYjffRE=,7h37wEJz4yOVOCxW/35e8EdSpXY=
0,11,DoffBoKKu/TZ0TfpNak5TYjffRE=,7h37wEJz4yOVOCxW/35e8EdSpXY=
1,5,DoffBoKKu/TZ0TfpNak5TYjffRE=,8ZjlxxSp5qvFfQFO6TFsPILR2sI=
1,4,82eDk56QdL5o4EC8XEv0Eoj/n9c=,QCQBDevxJPYmj8m3D5rVq3OwJzg=
1,7,82eDk56QdL5o4EC8XEv0Eoj/n9c=,nqZxmO9XSfkpM4aUcX8Rh81GCug=
1,6,82eDk56QdL5o4EC8XEv0Eoj/n9c=,8ZjlxxSp5qvFfQFO6TFsPILR2sI=
1,9,82eDk56QdL5o4EC8XEv0Eoj/n9c=,7h37wEJz4yOVOCxW/35e8EdSpXY=
1,8,82eDk56QdL5o4EC8XEv0Eoj/n9c=,7h37wEJz4yOVOCxW/35e8EdSpXY=
1,11,82eDk56QdL5o4EC8XEv0Eoj/n9c=,7h37wEJz4yOVOCxW/35e8EdSpXY=
1,10,82eDk56QdL5o4EC8XEv0Eoj/n9c=,7h37wEJz4yOVOCxW/35e8EdSpXY=
2,3,82eDk56QdL5o4EC8XEv0Eoj/n9c=,8ZjlxxSp5qvFfQFO6TFsPILR2sI=
2,6,82eDk56QdL5o4EC8XEv0Eoj/n9c=,8ZjlxxSp5qvFfQFO6TFsPILR2sI=
2,7,82eDk56QdL5o4EC8XEv0Eoj/n9c=,nqZxmO9XSfkpM4aUcX8Rh81GCug=
2,4,82eDk56QdL5o4EC8XEv0Eoj/n9c=,8ZjlxxSp5qvFfQFO6TFsPILR2sI=
2,5,82eDk56QdL5o4EC8XEv0Eoj/n9c=,8ZjlxxSp5qvFfQFO6TFsPILR2sI=
2,10,82eDk56QdL5o4EC8XEv0Eoj/n9c=,7h37wEJz4yOVOCxW/35e8EdSpXY=
2,11,82eDk56QdL5o4EC8XEv0Eoj/n9c=,7h37wEJz4yOVOCxW/35e8EdSpXY=
2,8,82eDk56QdL5o4EC8XEv0Eoj/n9c=,7h37wEJz4yOVOCxW/35e8EdSpXY=
2,9,82eDk56QdL5o4EC8XEv0Eoj/n9c=,7h37wEJz4yOVOCxW/35e8EdSpXY=
2,12,82eDk56QdL5o4EC8XEv0Eoj/n9c=,7h37wEJz4yOVOCxW/35e8EdSpXY=
3,3,82eDk56QdL5o4EC8XEv0Eoj/n9c=,GVar1cPxqu3diKUI2YVlXhrxGVE=
3,7,82eDk56QdL5o4EC8XEv0Eoj/n9c=,ms3G3IUGsQC7VwgqWCoGyjOPKsk=
3,6,82eDk56QdL5o4EC8XEv0Eoj/n9c=,GVar1cPxqu3diKUI2YVlXhrxGVE=
3,5,82eDk56QdL5o4EC8XEv0Eoj/n9c=,yx8KRloPrDZc8bBmfhPDXTd01jk=
3,4,82eDk56QdL5o4EC8XEv0Eoj/n9c=,TtRaXDhFWBpqrN99B/7rxZ8YBnA=
