13,-1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
12,-3,LQEHo8Rvbskl4GK7GUyj/0GfG04=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
12,-2,LQEHo8Rvbskl4GK7GUyj/0GfG04=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
12,-1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
11,-1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
11,-2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
11,-3,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
10,-6,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
10,-8,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
10,-7,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
10,-2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
10,-1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
10,-3,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
10,-10,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
10,-9,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
10,-11,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
9,-7,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
9,-8,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
9,-5,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
9,-6,jEYFDR77OgIwNAw1ehoxG5DtzQY=,gY+KO9R9JKaD6FLw0cB+yoUdlnA=
9,-3,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
9,-1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
9,-2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
9,-11,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
9,-9,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
9,-10,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
8,-8,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
8,-7,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
8,-6,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
8,-5,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
8,-4,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
8,-3,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
8,-2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
8,-1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
8,-10,jEYFDR77OgIwNAw1ehoxG5DtzQY=,a8MtXi01HEpA3XsQu/Li1l/P+ak=
