-1,-1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-1,-2,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-1,-3,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-1,-4,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-1,-5,LQEHo8Rvbskl4GK7GUyj/0GfG04=,QXUD+VOKVGjp98eroardJkC0Lto=
-1,-6,LQEHo8Rvbskl4GK7GUyj/0GfG04=,e2p5kFJb+mvr9qvemeKi46pnl6s=
-1,-7,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-1,-8,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-1,-9,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-2,-2,LQEHo8Rvbskl4GK7GUyj/0GfG04=,M/wu+FmWaI7mci7y28zlNcKyFUQ=
-2,-1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-2,-4,LQEHo8Rvbskl4GK7GUyj/0GfG04=,Va2lqUVxXgIiqqsaaR4UsFY6GZM=
-2,-3,LQEHo8Rvbskl4GK7GUyj/0GfG04=,Va2lqUVxXgIiqqsaaR4UsFY6GZM=
-2,-6,LQEHo8Rvbskl4GK7GUyj/0GfG04=,aFKDpQxmCPOU9Z3kAefiy0Gw3jY=
-2,-5,LQEHo8Rvbskl4GK7GUyj/0GfG04=,RVYlGbmYqYoHi2228e/9cr/XXEA=
-2,-8,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-2,-7,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-2,-9,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-3,-3,LQEHo8Rvbskl4GK7GUyj/0GfG04=,O7XpHKgrDiO/BxPM+M+8wppvCuA=
-3,-4,LQEHo8Rvbskl4GK7GUyj/0GfG04=,AHzxBW9XnW1tqEnPHGR0EGGEfzs=
-3,-1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,bDRmrS0D4lgY+JMKtUOqSJWenZ4=
-3,-2,LQEHo8Rvbskl4GK7GUyj/0GfG04=,Ww+yVAGduhyODpqMrYaLlyi6GuY=
-3,-7,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-3,-8,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-3,-5,LQEHo8Rvbskl4GK7GUyj/0GfG04=,AHzxBW9XnW1tqEnPHGR0EGGEfzs=
-3,-6,LQEHo8Rvbskl4GK7GUyj/0GfG04=,aFKDpQxmCPOU9Z3kAefiy0Gw3jY=
-4,-4,LQEHo8Rvbskl4GK7GUyj/0GfG04=,AHzxBW9XnW1tqEnPHGR0EGGEfzs=
-4,-3,LQEHo8Rvbskl4GK7GUyj/0GfG04=,AHzxBW9XnW1tqEnPHGR0EGGEfzs=
-4,-2,LQEHo8Rvbskl4GK7GUyj/0GfG04=,AHzxBW9XnW1tqEnPHGR0EGGEfzs=
-4,-1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,bDRmrS0D4lgY+JMKtUOqSJWenZ4=
-4,-6,LQEHo8Rvbskl4GK7GUyj/0GfG04=,aFKDpQxmCPOU9Z3kAefiy0Gw3jY=
-4,-5,LQEHo8Rvbskl4GK7GUyj/0GfG04=,AHzxBW9XnW1tqEnPHGR0EGGEfzs=
-5,-5,LQEHo8Rvbskl4GK7GUyj/0GfG04=,AHzxBW9XnW1tqEnPHGR0EGGEfzs=
-5,-6,LQEHo8Rvbskl4GK7GUyj/0GfG04=,JwouTluzr/JAOWRAVJDjq8vvzi0=
-5,-7,LQEHo8Rvbskl4GK7GUyj/0GfG04=,e2p5kFJb+mvr9qvemeKi46pnl6s=
-5,-8,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-5,-1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,Oc0i4du19blY/CVP9x9q6MImQRQ=
-5,-2,LQEHo8Rvbskl4GK7GUyj/0GfG04=,nE1bRyIHjdMTxxMlPGN8y32v6OY=
-5,-3,LQEHo8Rvbskl4GK7GUyj/0GfG04=,AHzxBW9XnW1tqEnPHGR0EGGEfzs=
-5,-4,LQEHo8Rvbskl4GK7GUyj/0GfG04=,AHzxBW9XnW1tqEnPHGR0EGGEfzs=
-6,-6,LQEHo8Rvbskl4GK7GUyj/0GfG04=,HDKtQlw7CPmq1pMMCxF482mriHI=
-6,-5,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HDKtQlw7CPmq1pMMCxF482mriHI=
-6,-8,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-6,-7,jEYFDR77OgIwNAw1ehoxG5DtzQY=,+SlMNpqED/NLdz4QJx+el8l8SlI=
-6,-2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,Oc0i4du19blY/CVP9x9q6MImQRQ=
-6,-4,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HDKtQlw7CPmq1pMMCxF482mriHI=
-6,-3,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HDKtQlw7CPmq1pMMCxF482mriHI=
-6,-9,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-7,-7,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-7,-8,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-7,-5,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-7,-6,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-7,-3,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-7,-4,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-7,-2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-7,-9,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-8,-8,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-8,-7,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-8,-6,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-8,-5,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-8,-4,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-8,-9,jEYFDR77OgIwNAw1ehoxG5DtzQY=,HrrSVVyXjsyvD9KYBU5UVpz0zxg=
-9,-9,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
-9,-4,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
-9,-5,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
-9,-6,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
