-1,-1,DoffBoKKu/TZ0TfpNak5TYjffRE=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-1,-2,DoffBoKKu/TZ0TfpNak5TYjffRE=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-1,-3,DoffBoKKu/TZ0TfpNak5TYjffRE=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-1,-4,DoffBoKKu/TZ0TfpNak5TYjffRE=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-1,-5,DoffBoKKu/TZ0TfpNak5TYjffRE=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-1,-6,DoffBoKKu/TZ0TfpNak5TYjffRE=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-1,-7,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-1,-8,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-1,-9,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-2,-2,82eDk56QdL5o4EC8XEv0Eoj/n9c=,XWruloidQ1Ge1AfAj5aw/DciGYg=
-2,-1,82eDk56QdL5o4EC8XEv0Eoj/n9c=,2l9FI7KPx6W2Vj0YkKWgHOdMWWk=
-2,-4,82eDk56QdL5o4EC8XEv0Eoj/n9c=,XWruloidQ1Ge1AfAj5aw/DciGYg=
-2,-3,82eDk56QdL5o4EC8XEv0Eoj/n9c=,XWruloidQ1Ge1AfAj5aw/DciGYg=
-2,-6,82eDk56QdL5o4EC8XEv0Eoj/n9c=,FbU14h4MgcQ/wSqsVSjKa8H0Sf4=
-2,-5,82eDk56QdL5o4EC8XEv0Eoj/n9c=,XWruloidQ1Ge1AfAj5aw/DciGYg=
-2,-8,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-2,-7,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-2,-9,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-3,-3,82eDk56QdL5o4EC8XEv0Eoj/n9c=,cJFrcSutvl2V1c97py+AuQZUY44=
-3,-4,82eDk56QdL5o4EC8XEv0Eoj/n9c=,cJFrcSutvl2V1c97py+AuQZUY44=
-3,-1,82eDk56QdL5o4EC8XEv0Eoj/n9c=,vo+5xmbyaOujD9zAWO7eDJMyHic=
-3,-2,82eDk56QdL5o4EC8XEv0Eoj/n9c=,cJFrcSutvl2V1c97py+AuQZUY44=
-3,-7,82eDk56QdL5o4EC8XEv0Eoj/n9c=,FbU14h4MgcQ/wSqsVSjKa8H0Sf4=
-3,-8,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-3,-5,82eDk56QdL5o4EC8XEv0Eoj/n9c=,cJFrcSutvl2V1c97py+AuQZUY44=
-3,-6,82eDk56QdL5o4EC8XEv0Eoj/n9c=,91k4mrRPDK4cN0ifvcgYegmTgQ8=
-4,-4,82eDk56QdL5o4EC8XEv0Eoj/n9c=,cJFrcSutvl2V1c97py+AuQZUY44=
-4,-3,82eDk56QdL5o4EC8XEv0Eoj/n9c=,cJFrcSutvl2V1c97py+AuQZUY44=
-4,-2,82eDk56QdL5o4EC8XEv0Eoj/n9c=,cJFrcSutvl2V1c97py+AuQZUY44=
-4,-1,82eDk56QdL5o4EC8XEv0Eoj/n9c=,vo+5xmbyaOujD9zAWO7eDJMyHic=
-4,-6,82eDk56QdL5o4EC8XEv0Eoj/n9c=,cJFrcSutvl2V1c97py+AuQZUY44=
-4,-5,82eDk56QdL5o4EC8XEv0Eoj/n9c=,cJFrcSutvl2V1c97py+AuQZUY44=
-5,-5,82eDk56QdL5o4EC8XEv0Eoj/n9c=,cJFrcSutvl2V1c97py+AuQZUY44=
-5,-6,82eDk56QdL5o4EC8XEv0Eoj/n9c=,ANbNQQ87vkd4WXaEC2VnOTIL5lk=
-5,-7,82eDk56QdL5o4EC8XEv0Eoj/n9c=,ppHkp7qve5TDheUM6BleTXHZM48=
-5,-8,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-5,-1,82eDk56QdL5o4EC8XEv0Eoj/n9c=,vo+5xmbyaOujD9zAWO7eDJMyHic=
-5,-2,82eDk56QdL5o4EC8XEv0Eoj/n9c=,cJFrcSutvl2V1c97py+AuQZUY44=
-5,-3,82eDk56QdL5o4EC8XEv0Eoj/n9c=,cJFrcSutvl2V1c97py+AuQZUY44=
-5,-4,L+l1vQl6Z09o/jxsodJG5omty2Y=,cJFrcSutvl2V1c97py+AuQZUY44=
-6,-6,L+l1vQl6Z09o/jxsodJG5omty2Y=,v6X9AvopMWaRfKSmpwQRcWULFv8=
-6,-5,L+l1vQl6Z09o/jxsodJG5omty2Y=,cJFrcSutvl2V1c97py+AuQZUY44=
-6,-8,L+l1vQl6Z09o/jxsodJG5omty2Y=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-6,-7,L+l1vQl6Z09o/jxsodJG5omty2Y=,FF5kGqK4wdTLmsU1G4/Pq9k8E8o=
-6,-2,L+l1vQl6Z09o/jxsodJG5omty2Y=,cJFrcSutvl2V1c97py+AuQZUY44=
-6,-4,L+l1vQl6Z09o/jxsodJG5omty2Y=,cJFrcSutvl2V1c97py+AuQZUY44=
-6,-3,L+l1vQl6Z09o/jxsodJG5omty2Y=,cJFrcSutvl2V1c97py+AuQZUY44=
-6,-9,L+l1vQl6Z09o/jxsodJG5omty2Y=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-7,-7,L+l1vQl6Z09o/jxsodJG5omty2Y=,1DMtSbLIi1WeQDc8S9BQQIJ0JRs=
-7,-8,L+l1vQl6Z09o/jxsodJG5omty2Y=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-7,-5,L+l1vQl6Z09o/jxsodJG5omty2Y=,cJFrcSutvl2V1c97py+AuQZUY44=
-7,-6,L+l1vQl6Z09o/jxsodJG5omty2Y=,RHlRfqAEbhOk+BDxDFzxOV3fNTA=
-7,-3,L+l1vQl6Z09o/jxsodJG5omty2Y=,cJFrcSutvl2V1c97py+AuQZUY44=
-7,-4,L+l1vQl6Z09o/jxsodJG5omty2Y=,cJFrcSutvl2V1c97py+AuQZUY44=
-7,-2,L+l1vQl6Z09o/jxsodJG5omty2Y=,24p2C/JM3XSBDu+AtoW1lSSr0p8=
-7,-9,L+l1vQl6Z09o/jxsodJG5omty2Y=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-8,-8,L+l1vQl6Z09o/jxsodJG5omty2Y=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-8,-7,L+l1vQl6Z09o/jxsodJG5omty2Y=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-8,-6,L+l1vQl6Z09o/jxsodJG5omty2Y=,WIk6G+w9XWeSjmmYDKovJXJr6/w=
-8,-5,L+l1vQl6Z09o/jxsodJG5omty2Y=,+8rZBkX1IKwMHBUMXXh3HtNfhVI=
-8,-4,L+l1vQl6Z09o/jxsodJG5omty2Y=,+8rZBkX1IKwMHBUMXXh3HtNfhVI=
-8,-9,L+l1vQl6Z09o/jxsodJG5omty2Y=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-9,-9,L+l1vQl6Z09o/jxsodJG5omty2Y=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
-9,-4,L+l1vQl6Z09o/jxsodJG5omty2Y=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
-9,-5,L+l1vQl6Z09o/jxsodJG5omty2Y=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
-9,-6,L+l1vQl6Z09o/jxsodJG5omty2Y=,JXt2GslcpGj8jSNI4YSvEHvW9xk=
