-4,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-4,1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-4,2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-3,1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-3,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-3,2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-2,4,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-2,5,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-2,2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-2,3,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-2,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-2,1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-1,5,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-1,4,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-1,3,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
-1,2,SDRDICCJHrKH9r2KZpJqmNwjVw4=,ppcAfF6CR8QJwQjR286azPBUM+k=
-1,1,SDRDICCJHrKH9r2KZpJqmNwjVw4=,ppcAfF6CR8QJwQjR286azPBUM+k=
-1,0,SDRDICCJHrKH9r2KZpJqmNwjVw4=,ppcAfF6CR8QJwQjR286azPBUM+k=
