-4,0,L+l1vQl6Z09o/jxsodJG5omty2Y=,oz6JI5puB+RmJPHUXSg72T8cyrQ=
-4,1,L+l1vQl6Z09o/jxsodJG5omty2Y=,xIGKN1+Zo10L924CZ4iHrBwMg3s=
-4,2,L+l1vQl6Z09o/jxsodJG5omty2Y=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-3,1,L+l1vQl6Z09o/jxsodJG5omty2Y=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-3,0,L+l1vQl6Z09o/jxsodJG5omty2Y=,xIGKN1+Zo10L924CZ4iHrBwMg3s=
-3,2,L+l1vQl6Z09o/jxsodJG5omty2Y=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-2,4,G6dnPxOKplOdnaSa798FpAP2hfk=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-2,5,G6dnPxOKplOdnaSa798FpAP2hfk=,VvJMDZZpiCyIIhB0wEtY6wefIDs=
-2,2,G6dnPxOKplOdnaSa798FpAP2hfk=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-2,3,G6dnPxOKplOdnaSa798FpAP2hfk=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-2,0,G6dnPxOKplOdnaSa798FpAP2hfk=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-2,1,G6dnPxOKplOdnaSa798FpAP2hfk=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-1,5,G6dnPxOKplOdnaSa798FpAP2hfk=,VvJMDZZpiCyIIhB0wEtY6wefIDs=
-1,4,G6dnPxOKplOdnaSa798FpAP2hfk=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-1,3,G6dnPxOKplOdnaSa798FpAP2hfk=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-1,2,G6dnPxOKplOdnaSa798FpAP2hfk=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-1,1,G6dnPxOKplOdnaSa798FpAP2hfk=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-1,0,G6dnPxOKplOdnaSa798FpAP2hfk=,aeS1IGFfvIVJwXTGqn7LN8lzDuc=
-9,7,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-9,9,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-9,8,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-8,8,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-8,9,82eDk56QdL5o4EC8XEv0Eoj/n9c=,wol+Hs4gERr/e/V53fVyY9JJDRM=
-8,5,82eDk56QdL5o4EC8XEv0Eoj/n9c=,POM/owVsVaI8UN05LqZQrdh8u8M=
