21,-43,uCUrii9C2R3JUTUAlP4fYMDVgjk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
22,-42,uCUrii9C2R3JUTUAlP4fYMDVgjk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
21,-42,uCUrii9C2R3JUTUAlP4fYMDVgjk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
22,-43,uCUrii9C2R3JUTUAlP4fYMDVgjk=,S1Splknp2Ff77yBgvCE7XrxhoYM=
21,-35,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
22,-34,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
22,-35,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
21,-34,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
25,-39,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
26,-39,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
26,-38,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
25,-38,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
24,-39,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
23,-38,uCUrii9C2R3JUTUAlP4fYMDVgjk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
22,-40,uCUrii9C2R3JUTUAlP4fYMDVgjk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
21,-39,uCUrii9C2R3JUTUAlP4fYMDVgjk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
22,-38,uCUrii9C2R3JUTUAlP4fYMDVgjk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
