21,-3,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,0oA69hFU5Jd7sAU2PYOniLtasT8=
17,-7,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
22,-2,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,0oA69hFU5Jd7sAU2PYOniLtasT8=
22,-3,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,0oA69hFU5Jd7sAU2PYOniLtasT8=
21,-2,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,0oA69hFU5Jd7sAU2PYOniLtasT8=
18,-6,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
20,-7,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
17,-6,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
18,-7,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
18,-4,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
20,-3,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,0oA69hFU5Jd7sAU2PYOniLtasT8=
20,-2,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,0oA69hFU5Jd7sAU2PYOniLtasT8=
17,-4,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
19,-2,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
21,-7,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
17,-3,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
18,-2,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
17,-2,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
22,-7,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
19,-3,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
18,-5,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
19,-5,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
17,-5,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
19,-4,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
18,-3,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
20,-5,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
19,-7,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
22,-4,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,0oA69hFU5Jd7sAU2PYOniLtasT8=
19,-6,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
20,-4,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,0oA69hFU5Jd7sAU2PYOniLtasT8=
22,-6,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
20,-6,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
21,-4,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,0oA69hFU5Jd7sAU2PYOniLtasT8=
22,-5,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
21,-6,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
21,-5,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
21,-11,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7s+8thaokinIfFj42EdsN6KUuwI=
22,-8,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
21,-8,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
22,-9,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7s+8thaokinIfFj42EdsN6KUuwI=
22,-11,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7s+8thaokinIfFj42EdsN6KUuwI=
21,-9,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7s+8thaokinIfFj42EdsN6KUuwI=
22,-10,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7s+8thaokinIfFj42EdsN6KUuwI=
21,-10,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7s+8thaokinIfFj42EdsN6KUuwI=
23,-11,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7s+8thaokinIfFj42EdsN6KUuwI=
26,-10,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
25,-10,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
21,-15,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,S1Splknp2Ff77yBgvCE7XrxhoYM=
22,-12,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7s+8thaokinIfFj42EdsN6KUuwI=
22,-14,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,S1Splknp2Ff77yBgvCE7XrxhoYM=
21,-12,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7s+8thaokinIfFj42EdsN6KUuwI=
22,-13,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,S1Splknp2Ff77yBgvCE7XrxhoYM=
21,-14,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,S1Splknp2Ff77yBgvCE7XrxhoYM=
22,-15,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,S1Splknp2Ff77yBgvCE7XrxhoYM=
24,-13,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
21,-13,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,S1Splknp2Ff77yBgvCE7XrxhoYM=
28,-10,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
29,-10,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
25,-13,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
26,-11,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
24,-10,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
25,-11,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
24,-11,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
23,-10,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,7s+8thaokinIfFj42EdsN6KUuwI=
27,-11,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
28,-11,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
30,-10,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
30,-11,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
29,-11,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
26,-14,G3Cj4+s+2qw7+LwoMfpUo7ahaHw=,FpggQWUFNIM+oJuHGn+9OPPhO3w=
