-15,-2,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-15,-3,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-14,-2,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-14,-3,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-12,-3,9hLk09RMRpa7hT8+7gZODG0T11w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-11,-3,9hLk09RMRpa7hT8+7gZODG0T11w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-10,-3,9hLk09RMRpa7hT8+7gZODG0T11w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-12,-2,9hLk09RMRpa7hT8+7gZODG0T11w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-11,-2,9hLk09RMRpa7hT8+7gZODG0T11w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-10,-2,9hLk09RMRpa7hT8+7gZODG0T11w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-13,-3,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-13,-2,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-15,-4,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-14,-4,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-15,-5,9hLk09RMRpa7hT8+7gZODG0T11w=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-14,-5,9hLk09RMRpa7hT8+7gZODG0T11w=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-14,-7,9hLk09RMRpa7hT8+7gZODG0T11w=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-15,-7,9hLk09RMRpa7hT8+7gZODG0T11w=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-14,-6,9hLk09RMRpa7hT8+7gZODG0T11w=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-15,-6,9hLk09RMRpa7hT8+7gZODG0T11w=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-13,-4,9hLk09RMRpa7hT8+7gZODG0T11w=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-12,-4,9hLk09RMRpa7hT8+7gZODG0T11w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-11,-4,9hLk09RMRpa7hT8+7gZODG0T11w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-10,-4,9hLk09RMRpa7hT8+7gZODG0T11w=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-13,-6,9hLk09RMRpa7hT8+7gZODG0T11w=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-12,-7,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
-13,-5,9hLk09RMRpa7hT8+7gZODG0T11w=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-13,-7,9hLk09RMRpa7hT8+7gZODG0T11w=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-10,-5,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
-11,-5,9hLk09RMRpa7hT8+7gZODG0T11w=,t+ncGAABxwJme5xuhaTBRXATtb4=
