67,1,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
65,1,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
66,1,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
65,2,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
64,2,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
67,2,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
66,2,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
64,1,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
65,0,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
66,0,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
64,0,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
67,0,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,7sbauLkcwnpQXbbsWvuspRdeb2k=
67,10,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
66,10,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
65,10,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
65,11,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
67,9,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
64,11,Hbi49NBv2xoFwFR+SwpK7YWqoFw=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
