6,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
6,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
5,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
5,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
13,6,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
14,6,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
14,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
13,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
8,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
9,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
8,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
9,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
10,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
10,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
7,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
7,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
13,7,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
13,8,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
12,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
11,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
14,7,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
11,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
14,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
12,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
