-6,-33,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-8,-35,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-7,-34,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-8,-34,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-7,-35,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-7,-33,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-7,-36,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-6,-36,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-8,-36,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-6,-34,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-8,-33,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-3,-33,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-6,-35,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-2,-35,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-2,-36,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-1,-34,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-5,-35,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-4,-33,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-3,-36,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-3,-34,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-3,-35,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-5,-33,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-1,-33,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-4,-35,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-1,-36,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-5,-34,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-4,-34,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-4,-36,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-2,-34,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-2,-33,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-5,-36,ioCJ1nC8WR47KCCtTiqXY4//uMc=,NmZolbh7cIojGqCdcXzgJsNat60=
-1,-35,ioCJ1nC8WR47KCCtTiqXY4//uMc=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-22,-34,eVOfHgNeAQ8qaoyVLBXIQ/BlPk4=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-22,-35,eVOfHgNeAQ8qaoyVLBXIQ/BlPk4=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-23,-35,eVOfHgNeAQ8qaoyVLBXIQ/BlPk4=,S1Splknp2Ff77yBgvCE7XrxhoYM=
