42,-34,uCUrii9C2R3JUTUAlP4fYMDVgjk=,guVj7vqMdCQhy3PGkON1I3N5+H8=
42,-35,uCUrii9C2R3JUTUAlP4fYMDVgjk=,guVj7vqMdCQhy3PGkON1I3N5+H8=
41,-34,uCUrii9C2R3JUTUAlP4fYMDVgjk=,guVj7vqMdCQhy3PGkON1I3N5+H8=
41,-35,uCUrii9C2R3JUTUAlP4fYMDVgjk=,guVj7vqMdCQhy3PGkON1I3N5+H8=
37,-43,uCUrii9C2R3JUTUAlP4fYMDVgjk=,0oA69hFU5Jd7sAU2PYOniLtasT8=
38,-42,uCUrii9C2R3JUTUAlP4fYMDVgjk=,0oA69hFU5Jd7sAU2PYOniLtasT8=
38,-43,uCUrii9C2R3JUTUAlP4fYMDVgjk=,0oA69hFU5Jd7sAU2PYOniLtasT8=
37,-42,uCUrii9C2R3JUTUAlP4fYMDVgjk=,0oA69hFU5Jd7sAU2PYOniLtasT8=
41,-38,uCUrii9C2R3JUTUAlP4fYMDVgjk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
41,-43,uCUrii9C2R3JUTUAlP4fYMDVgjk=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
41,-41,uCUrii9C2R3JUTUAlP4fYMDVgjk=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
42,-42,uCUrii9C2R3JUTUAlP4fYMDVgjk=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
41,-39,uCUrii9C2R3JUTUAlP4fYMDVgjk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
40,-42,uCUrii9C2R3JUTUAlP4fYMDVgjk=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
41,-42,uCUrii9C2R3JUTUAlP4fYMDVgjk=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
40,-43,uCUrii9C2R3JUTUAlP4fYMDVgjk=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
42,-40,uCUrii9C2R3JUTUAlP4fYMDVgjk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
42,-41,uCUrii9C2R3JUTUAlP4fYMDVgjk=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
39,-42,uCUrii9C2R3JUTUAlP4fYMDVgjk=,0oA69hFU5Jd7sAU2PYOniLtasT8=
41,-40,uCUrii9C2R3JUTUAlP4fYMDVgjk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
39,-43,uCUrii9C2R3JUTUAlP4fYMDVgjk=,0oA69hFU5Jd7sAU2PYOniLtasT8=
42,-43,uCUrii9C2R3JUTUAlP4fYMDVgjk=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
39,-40,uCUrii9C2R3JUTUAlP4fYMDVgjk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
42,-36,uCUrii9C2R3JUTUAlP4fYMDVgjk=,guVj7vqMdCQhy3PGkON1I3N5+H8=
42,-38,uCUrii9C2R3JUTUAlP4fYMDVgjk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
40,-39,uCUrii9C2R3JUTUAlP4fYMDVgjk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
37,-40,uCUrii9C2R3JUTUAlP4fYMDVgjk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
40,-40,uCUrii9C2R3JUTUAlP4fYMDVgjk=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
38,-40,uCUrii9C2R3JUTUAlP4fYMDVgjk=,7sbauLkcwnpQXbbsWvuspRdeb2k=
