-35,-34,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-35,-35,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-35,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-34,-35,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-34,-34,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-35,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-34,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-36,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-36,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-34,-36,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-34,-33,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-34,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-35,-33,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-33,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-35,-36,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-33,uCUrii9C2R3JUTUAlP4fYMDVgjk=,NmZolbh7cIojGqCdcXzgJsNat60=
