41,1,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
42,1,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
41,2,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
42,2,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
37,1,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
33,5,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
34,5,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
33,6,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
35,5,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
34,6,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
35,6,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
45,5,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
46,5,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
45,6,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
46,6,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
44,5,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
40,3,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
39,3,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
44,6,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
41,3,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
42,3,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
39,2,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
40,2,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
38,2,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
37,2,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
40,1,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
39,1,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
38,3,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
38,1,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
32,6,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
32,5,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
37,3,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
47,6,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
47,5,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
41,0,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
42,0,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
40,0,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
38,0,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
37,0,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
39,0,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
34,7,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
33,7,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
32,7,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
35,4,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
34,3,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
46,7,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
45,7,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
44,7,uCUrii9C2R3JUTUAlP4fYMDVgjk=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
35,7,uCUrii9C2R3JUTUAlP4fYMDVgjk=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
36,1,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
35,3,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
34,2,uCUrii9C2R3JUTUAlP4fYMDVgjk=,ySjyZbTwTUzPIhW7B460fhFmqqc=
