-36,-13,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-33,-13,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-33,-15,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-34,-16,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-33,-14,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-15,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-14,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-34,-15,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-16,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-36,-16,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-33,-16,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-36,-14,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-34,-14,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-34,-13,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-36,-15,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-13,uCUrii9C2R3JUTUAlP4fYMDVgjk=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-27,uCUrii9C2R3JUTUAlP4fYMDVgjk=,W/J5zvpowhAu9PQ2czABdD1wndI=
