-6,10,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-7,10,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-6,9,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-7,9,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-2,10,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-4,10,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-3,10,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-3,9,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-5,9,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-2,9,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-4,9,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-5,10,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-3,5,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-3,8,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-2,7,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-3,7,VOFfXGU8SdQ0X4jhWQKZdDeaKAM=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
