-1,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-1,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-1,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-1,-4,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-1,-5,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,WKZ8MRB6semw77y4JeC1lSuQeUA=
-2,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-2,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-2,-4,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,WKZ8MRB6semw77y4JeC1lSuQeUA=
-2,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-3,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,QR7568f3jINb4mg/3Ks+91MxJ/k=
-3,-4,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,QR7568f3jINb4mg/3Ks+91MxJ/k=
-3,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,2VcEjRXJ6zmCE7XOEaYVEZ2INa4=
-3,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,QR7568f3jINb4mg/3Ks+91MxJ/k=
-3,-5,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,i0nCxn0mzFO2O3rBimSPJXWfXlU=
-4,-4,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
-4,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
-4,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,K+HSmxYDhIaHNJGc9zAE3JkltBQ=
-4,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,i0nCxn0mzFO2O3rBimSPJXWfXlU=
-4,-5,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,zb6PTjmvjlObrG+skcjhm3ra0nc=
-5,-5,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,i0nCxn0mzFO2O3rBimSPJXWfXlU=
-5,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,i0nCxn0mzFO2O3rBimSPJXWfXlU=
-5,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,zb6PTjmvjlObrG+skcjhm3ra0nc=
-5,-4,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,zb6PTjmvjlObrG+skcjhm3ra0nc=
