0,0,SDRDICCJHrKH9r2KZpJqmNwjVw4=,m0eMBRa3GaZdq0U4Bg1b/APWVr8=
0,1,SDRDICCJHrKH9r2KZpJqmNwjVw4=,m0eMBRa3GaZdq0U4Bg1b/APWVr8=
0,2,SDRDICCJHrKH9r2KZpJqmNwjVw4=,s4Ao89TU2WMItxYDpZ7inesouZ8=
1,1,SDRDICCJHrKH9r2KZpJqmNwjVw4=,s4Ao89TU2WMItxYDpZ7inesouZ8=
1,0,SDRDICCJHrKH9r2KZpJqmNwjVw4=,m0eMBRa3GaZdq0U4Bg1b/APWVr8=
2,0,SDRDICCJHrKH9r2KZpJqmNwjVw4=,m0eMBRa3GaZdq0U4Bg1b/APWVr8=
2,1,SDRDICCJHrKH9r2KZpJqmNwjVw4=,m0eMBRa3GaZdq0U4Bg1b/APWVr8=
3,1,SDRDICCJHrKH9r2KZpJqmNwjVw4=,lJ2guNXqPCp7kP/BFsTQElswV+w=
3,0,SDRDICCJHrKH9r2KZpJqmNwjVw4=,jXANB69kr5Zxu31URB2jwFiUhH4=
4,0,SDRDICCJHrKH9r2KZpJqmNwjVw4=,lJ2guNXqPCp7kP/BFsTQElswV+w=
5,0,SDRDICCJHrKH9r2KZpJqmNwjVw4=,lJ2guNXqPCp7kP/BFsTQElswV+w=
6,0,SDRDICCJHrKH9r2KZpJqmNwjVw4=,jXANB69kr5Zxu31URB2jwFiUhH4=
6,1,SDRDICCJHrKH9r2KZpJqmNwjVw4=,4G4VwblSJCZJeKxXQpnTH2vrGCs=
7,1,SDRDICCJHrKH9r2KZpJqmNwjVw4=,4G4VwblSJCZJeKxXQpnTH2vrGCs=
7,0,SDRDICCJHrKH9r2KZpJqmNwjVw4=,jXANB69kr5Zxu31URB2jwFiUhH4=
8,0,SDRDICCJHrKH9r2KZpJqmNwjVw4=,4G4VwblSJCZJeKxXQpnTH2vrGCs=
8,1,SDRDICCJHrKH9r2KZpJqmNwjVw4=,MHAKPduOKkE7Jcm8UBpYlzEDvEE=
