6,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,aPMeWrqefAwf478KqIT1Mq7UBv8=
6,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,AnaeyPw8MbwZ77QoHVCMF2/pJ2g=
5,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
5,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,zb6PTjmvjlObrG+skcjhm3ra0nc=
5,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,i0nCxn0mzFO2O3rBimSPJXWfXlU=
5,-4,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,zb6PTjmvjlObrG+skcjhm3ra0nc=
5,-5,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,zb6PTjmvjlObrG+skcjhm3ra0nc=
5,-6,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,i0nCxn0mzFO2O3rBimSPJXWfXlU=
4,-4,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
4,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
4,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,K+HSmxYDhIaHNJGc9zAE3JkltBQ=
4,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
4,-6,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,i0nCxn0mzFO2O3rBimSPJXWfXlU=
4,-5,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
3,-5,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
3,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
3,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
3,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
3,-4,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
3,-6,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,i0nCxn0mzFO2O3rBimSPJXWfXlU=
2,-6,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,zb6PTjmvjlObrG+skcjhm3ra0nc=
2,-5,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
2,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
2,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
2,-4,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
2,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
1,-5,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,zb6PTjmvjlObrG+skcjhm3ra0nc=
1,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
1,-4,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,K+HSmxYDhIaHNJGc9zAE3JkltBQ=
1,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
1,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
0,-5,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,j+XV/C2ren/7LlXHvpwClmV/CtE=
0,-4,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,UtrF77fc6brHSkzURdpOqztOBGs=
0,-3,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,UtrF77fc6brHSkzURdpOqztOBGs=
0,-2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,UtrF77fc6brHSkzURdpOqztOBGs=
0,-1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,7kxSUEFu6qryjlKsU6frbOqbAJY=
